MonthYear,SKU,Branch,Units Sold,Revenue (NGN)
2025-10,SKU-3133,Tetlow,71,142000
2025-11,SKU-3087,Mbari,59,12980000
2025-11,SKU-3090,Mbari,58,15080000
2025-11,SKU-3084,Mbari,44,6600000
2025-11,SKU-3078,Mbari,39,2340000
2025-11,SKU-3081,Mbari,48,5280000
2025-11,SKU-3036,Mbari,15,2175000
2025-11,SKU-3039,Mbari,18,2970000
2025-11,SKU-3042,Mbari,9,2070000
2025-11,SKU-3045,Mbari,2,580000
2025-11,SKU-3033,Mbari,26,2210000
2025-11,SKU-3021,Mbari,21,1575000
2025-11,SKU-3018,Mbari,23,1564000
2025-11,SKU-3024,Mbari,28,2660000
2025-11,SKU-3027,Mbari,17,1955000
2025-11,SKU-3030,Mbari,16,2160000
2025-11,SKU-3063,Mbari,10,1100000
2025-11,SKU-3066,Mbari,12,1800000
2025-11,SKU-3069,Mbari,5,950000
2025-11,SKU-3072,Mbari,6,1380000
2025-11,SKU-3075,Mbari,1,480000
2025-11,SKU-3108,Mbari,17,1275000
2025-11,SKU-3111,Mbari,16,2400000
2025-11,SKU-3114,Mbari,6,1110000
2025-11,SKU-3117,Mbari,10,2400000
2025-11,SKU-3120,Mbari,2,640000
2025-11,SKU-3048,Mbari,13,1560000
2025-11,SKU-3051,Mbari,8,1720000
2025-11,SKU-3054,Mbari,4,1120000
2025-11,SKU-3057,Mbari,2,760000
2025-11,SKU-3060,Mbari,1,850000
2025-11,SKU-3009,Mbari,9,2070000
2025-11,SKU-3012,Mbari,3,810000
2025-11,SKU-3015,Mbari,1,750000
2025-11,SKU-3003,Mbari,9,1620000
2025-11,SKU-3006,Mbari,10,2100000
2025-11,SKU-3105,Mbari,1,420000
2025-11,SKU-3093,Mbari,10,1400000
2025-11,SKU-3096,Mbari,11,1815000
2025-11,SKU-3099,Mbari,6,1140000
2025-11,SKU-3102,Mbari,7,1610000
2025-11,SKU-3126,Mbari,37,103600
2025-11,SKU-3132,Mbari,41,348500
2025-11,SKU-3138,Mbari,38,45600
2025-11,SKU-3129,Mbari,37,129500
2025-11,SKU-3123,Mbari,42,63000
2025-11,SKU-3135,Mbari,36,72000
2025-11,SKU-3086,Owerri Main,6,1320000
2025-11,SKU-3089,Owerri Main,4,1040000
2025-11,SKU-3083,Owerri Main,9,1350000
2025-11,SKU-3077,Owerri Main,19,1140000
2025-11,SKU-3080,Owerri Main,13,1430000
2025-11,SKU-3035,Owerri Main,24,3480000
2025-11,SKU-3038,Owerri Main,25,4125000
2025-11,SKU-3041,Owerri Main,14,3220000
2025-11,SKU-3044,Owerri Main,4,1160000
2025-11,SKU-3032,Owerri Main,33,2805000
2025-11,SKU-3020,Owerri Main,34,2550000
2025-11,SKU-3017,Owerri Main,31,2108000
2025-11,SKU-3023,Owerri Main,33,3135000
2025-11,SKU-3026,Owerri Main,21,2415000
2025-11,SKU-3029,Owerri Main,25,3375000
2025-11,SKU-3062,Owerri Main,15,1650000
2025-11,SKU-3065,Owerri Main,12,1800000
2025-11,SKU-3068,Owerri Main,6,1140000
2025-11,SKU-3071,Owerri Main,6,1380000
2025-11,SKU-3074,Owerri Main,1,480000
2025-11,SKU-3107,Owerri Main,25,1875000
2025-11,SKU-3110,Owerri Main,15,2250000
2025-11,SKU-3113,Owerri Main,9,1665000
2025-11,SKU-3116,Owerri Main,11,2640000
2025-11,SKU-3119,Owerri Main,4,1280000
2025-11,SKU-3047,Owerri Main,19,2280000
2025-11,SKU-3050,Owerri Main,8,1720000
2025-11,SKU-3053,Owerri Main,4,1120000
2025-11,SKU-3056,Owerri Main,5,1900000
2025-11,SKU-3059,Owerri Main,1,850000
2025-11,SKU-3008,Owerri Main,13,2990000
2025-11,SKU-3011,Owerri Main,4,1080000
2025-11,SKU-3014,Owerri Main,1,750000
2025-11,SKU-3002,Owerri Main,9,1620000
2025-11,SKU-3005,Owerri Main,12,2520000
2025-11,SKU-3104,Owerri Main,1,420000
2025-11,SKU-3092,Owerri Main,15,2100000
2025-11,SKU-3095,Owerri Main,16,2640000
2025-11,SKU-3098,Owerri Main,5,950000
2025-11,SKU-3101,Owerri Main,6,1380000
2025-11,SKU-3125,Owerri Main,53,148400
2025-11,SKU-3131,Owerri Main,48,408000
2025-11,SKU-3137,Owerri Main,50,60000
2025-11,SKU-3128,Owerri Main,46,161000
2025-11,SKU-3122,Owerri Main,49,73500
2025-11,SKU-3134,Owerri Main,51,102000
2025-11,SKU-3085,Tetlow,13,2860000
2025-11,SKU-3088,Tetlow,4,1040000
2025-11,SKU-3082,Tetlow,19,2850000
2025-11,SKU-3076,Tetlow,24,1440000
2025-11,SKU-3079,Tetlow,16,1760000
2025-11,SKU-3034,Tetlow,31,4495000
2025-11,SKU-3037,Tetlow,30,4950000
2025-11,SKU-3040,Tetlow,18,4140000
2025-11,SKU-3043,Tetlow,8,2320000
2025-11,SKU-3031,Tetlow,39,3315000
2025-11,SKU-3019,Tetlow,42,3150000
2025-11,SKU-3016,Tetlow,39,2652000
2025-11,SKU-3022,Tetlow,39,3705000
2025-11,SKU-3025,Tetlow,33,3795000
2025-11,SKU-3028,Tetlow,30,4050000
2025-11,SKU-3061,Tetlow,19,2090000
2025-11,SKU-3064,Tetlow,18,2700000
2025-11,SKU-3067,Tetlow,10,1900000
2025-11,SKU-3070,Tetlow,11,2530000
2025-11,SKU-3073,Tetlow,1,480000
2025-11,SKU-3106,Tetlow,38,2850000
2025-11,SKU-3109,Tetlow,25,3750000
2025-11,SKU-3112,Tetlow,14,2590000
2025-11,SKU-3115,Tetlow,13,3120000
2025-11,SKU-3118,Tetlow,6,1920000
2025-11,SKU-3046,Tetlow,24,2880000
2025-11,SKU-3049,Tetlow,16,3440000
2025-11,SKU-3052,Tetlow,7,1960000
2025-11,SKU-3055,Tetlow,5,1900000
2025-11,SKU-3058,Tetlow,2,1700000
2025-11,SKU-3007,Tetlow,16,3680000
2025-11,SKU-3010,Tetlow,9,2430000
2025-11,SKU-3013,Tetlow,2,1500000
2025-11,SKU-3001,Tetlow,18,3240000
2025-11,SKU-3004,Tetlow,19,3990000
2025-11,SKU-3103,Tetlow,1,420000
2025-11,SKU-3091,Tetlow,20,2800000
2025-11,SKU-3094,Tetlow,19,3135000
2025-11,SKU-3097,Tetlow,9,1710000
2025-11,SKU-3100,Tetlow,12,2760000
2025-11,SKU-3124,Tetlow,77,215600
2025-11,SKU-3130,Tetlow,74,629000
2025-11,SKU-3136,Tetlow,73,87600
2025-11,SKU-3127,Tetlow,63,220500
2025-11,SKU-3121,Tetlow,71,106500
2025-11,SKU-3133,Tetlow,76,152000
2025-12,SKU-3087,Mbari,51,11220000
2025-12,SKU-3090,Mbari,49,12740000
2025-12,SKU-3084,Mbari,43,6450000
2025-12,SKU-3078,Mbari,34,2040000
2025-12,SKU-3081,Mbari,42,4620000
2025-12,SKU-3036,Mbari,25,3625000
2025-12,SKU-3039,Mbari,25,4125000
2025-12,SKU-3042,Mbari,13,2990000
2025-12,SKU-3045,Mbari,5,1450000
2025-12,SKU-3033,Mbari,32,2720000
2025-12,SKU-3021,Mbari,32,2400000
2025-12,SKU-3018,Mbari,37,2516000
2025-12,SKU-3024,Mbari,32,3040000
2025-12,SKU-3027,Mbari,25,2875000
2025-12,SKU-3030,Mbari,23,3105000
2025-12,SKU-3063,Mbari,13,1430000
2025-12,SKU-3066,Mbari,17,2550000
2025-12,SKU-3069,Mbari,8,1520000
2025-12,SKU-3072,Mbari,8,1840000
2025-12,SKU-3075,Mbari,1,480000
2025-12,SKU-3108,Mbari,24,1800000
2025-12,SKU-3111,Mbari,21,3150000
2025-12,SKU-3114,Mbari,8,1480000
2025-12,SKU-3117,Mbari,7,1680000
2025-12,SKU-3120,Mbari,3,960000
2025-12,SKU-3048,Mbari,19,2280000
2025-12,SKU-3051,Mbari,10,2150000
2025-12,SKU-3054,Mbari,5,1400000
2025-12,SKU-3057,Mbari,4,1520000
2025-12,SKU-3060,Mbari,1,850000
2025-12,SKU-3009,Mbari,12,2760000
2025-12,SKU-3012,Mbari,6,1620000
2025-12,SKU-3015,Mbari,2,1500000
2025-12,SKU-3003,Mbari,10,1800000
2025-12,SKU-3006,Mbari,13,2730000
2025-12,SKU-3105,Mbari,1,420000
2025-12,SKU-3093,Mbari,14,1960000
2025-12,SKU-3096,Mbari,13,2145000
2025-12,SKU-3099,Mbari,9,1710000
2025-12,SKU-3102,Mbari,9,2070000
2025-12,SKU-3126,Mbari,57,159600
2025-12,SKU-3132,Mbari,48,408000
2025-12,SKU-3138,Mbari,50,60000
2025-12,SKU-3129,Mbari,53,185500
2025-12,SKU-3123,Mbari,51,76500
2025-12,SKU-3135,Mbari,53,106000
2025-12,SKU-3086,Owerri Main,9,1980000
2025-12,SKU-3089,Owerri Main,5,1300000
2025-12,SKU-3083,Owerri Main,18,2700000
2025-12,SKU-3077,Owerri Main,30,1800000
2025-12,SKU-3080,Owerri Main,23,2530000
2025-12,SKU-3035,Owerri Main,33,4785000
2025-12,SKU-3038,Owerri Main,27,4455000
2025-12,SKU-3041,Owerri Main,18,4140000
2025-12,SKU-3044,Owerri Main,7,2030000
2025-12,SKU-3032,Owerri Main,41,3485000
2025-12,SKU-3020,Owerri Main,42,3150000
2025-12,SKU-3017,Owerri Main,36,2448000
2025-12,SKU-3023,Owerri Main,42,3990000
2025-12,SKU-3026,Owerri Main,33,3795000
2025-12,SKU-3029,Owerri Main,33,4455000
2025-12,SKU-3062,Owerri Main,18,1980000
2025-12,SKU-3065,Owerri Main,22,3300000
2025-12,SKU-3068,Owerri Main,11,2090000
2025-12,SKU-3071,Owerri Main,11,2530000
2025-12,SKU-3074,Owerri Main,2,960000
2025-12,SKU-3107,Owerri Main,39,2925000
2025-12,SKU-3110,Owerri Main,27,4050000
2025-12,SKU-3113,Owerri Main,15,2775000
2025-12,SKU-3116,Owerri Main,13,3120000
2025-12,SKU-3119,Owerri Main,6,1920000
2025-12,SKU-3047,Owerri Main,21,2520000
2025-12,SKU-3050,Owerri Main,13,2795000
2025-12,SKU-3053,Owerri Main,7,1960000
2025-12,SKU-3056,Owerri Main,6,2280000
2025-12,SKU-3059,Owerri Main,4,3400000
2025-12,SKU-3008,Owerri Main,18,4140000
2025-12,SKU-3011,Owerri Main,9,2430000
2025-12,SKU-3014,Owerri Main,3,2250000
2025-12,SKU-3002,Owerri Main,17,3060000
2025-12,SKU-3005,Owerri Main,19,3990000
2025-12,SKU-3104,Owerri Main,2,840000
2025-12,SKU-3092,Owerri Main,20,2800000
2025-12,SKU-3095,Owerri Main,19,3135000
2025-12,SKU-3098,Owerri Main,10,1900000
2025-12,SKU-3101,Owerri Main,13,2990000
2025-12,SKU-3125,Owerri Main,75,210000
2025-12,SKU-3131,Owerri Main,70,595000
2025-12,SKU-3137,Owerri Main,72,86400
2025-12,SKU-3128,Owerri Main,72,252000
2025-12,SKU-3122,Owerri Main,77,115500
2025-12,SKU-3134,Owerri Main,70,140000
2025-12,SKU-3085,Tetlow,15,3300000
2025-12,SKU-3088,Tetlow,5,1300000
2025-12,SKU-3082,Tetlow,28,4200000
2025-12,SKU-3076,Tetlow,35,2100000
2025-12,SKU-3079,Tetlow,27,2970000
2025-12,SKU-3034,Tetlow,40,5800000
2025-12,SKU-3037,Tetlow,42,6930000
2025-12,SKU-3040,Tetlow,28,6440000
2025-12,SKU-3043,Tetlow,11,3190000
2025-12,SKU-3031,Tetlow,50,4250000
2025-12,SKU-3019,Tetlow,50,3750000
2025-12,SKU-3016,Tetlow,50,3400000
2025-12,SKU-3022,Tetlow,49,4655000
2025-12,SKU-3025,Tetlow,42,4830000
2025-12,SKU-3028,Tetlow,43,5805000
2025-12,SKU-3061,Tetlow,26,2860000
2025-12,SKU-3064,Tetlow,29,4350000
2025-12,SKU-3067,Tetlow,15,2850000
2025-12,SKU-3070,Tetlow,14,3220000
2025-12,SKU-3073,Tetlow,4,1920000
2025-12,SKU-3106,Tetlow,45,3375000
2025-12,SKU-3109,Tetlow,35,5250000
2025-12,SKU-3112,Tetlow,20,3700000
2025-12,SKU-3115,Tetlow,17,4080000
2025-12,SKU-3118,Tetlow,10,3200000
2025-12,SKU-3046,Tetlow,35,4200000
2025-12,SKU-3049,Tetlow,17,3655000
2025-12,SKU-3052,Tetlow,7,1960000
2025-12,SKU-3055,Tetlow,7,2660000
2025-12,SKU-3058,Tetlow,4,3400000
2025-12,SKU-3007,Tetlow,27,6210000
2025-12,SKU-3010,Tetlow,11,2970000
2025-12,SKU-3013,Tetlow,5,3750000
2025-12,SKU-3001,Tetlow,25,4500000
2025-12,SKU-3004,Tetlow,26,5460000
2025-12,SKU-3103,Tetlow,3,1260000
2025-12,SKU-3091,Tetlow,28,3920000
2025-12,SKU-3094,Tetlow,25,4125000
2025-12,SKU-3097,Tetlow,16,3040000
2025-12,SKU-3100,Tetlow,16,3680000
2025-12,SKU-3124,Tetlow,98,274400
2025-12,SKU-3130,Tetlow,100,850000
2025-12,SKU-3136,Tetlow,96,115200
2025-12,SKU-3127,Tetlow,100,350000
2025-12,SKU-3121,Tetlow,104,156000
2025-12,SKU-3133,Tetlow,100,200000
2026-01,SKU-3087,Mbari,39,8580000
2026-01,SKU-3090,Mbari,41,10660000
2026-01,SKU-3084,Mbari,40,6000000
2026-01,SKU-3078,Mbari,27,1620000
2026-01,SKU-3081,Mbari,34,3740000
2026-01,SKU-3036,Mbari,22,3190000
2026-01,SKU-3039,Mbari,23,3795000
2026-01,SKU-3042,Mbari,15,3450000
2026-01,SKU-3045,Mbari,4,1160000
2026-01,SKU-3033,Mbari,34,2890000
2026-01,SKU-3021,Mbari,35,2625000
2026-01,SKU-3018,Mbari,34,2312000
2026-01,SKU-3024,Mbari,35,3325000
2026-01,SKU-3027,Mbari,24,2760000
2026-01,SKU-3030,Mbari,17,2295000
2026-01,SKU-3063,Mbari,12,1320000
2026-01,SKU-3066,Mbari,17,2550000
2026-01,SKU-3069,Mbari,8,1520000
2026-01,SKU-3072,Mbari,10,2300000
2026-01,SKU-3075,Mbari,1,480000
2026-01,SKU-3108,Mbari,26,1950000
2026-01,SKU-3111,Mbari,19,2850000
2026-01,SKU-3114,Mbari,10,1850000
2026-01,SKU-3117,Mbari,11,2640000
2026-01,SKU-3120,Mbari,4,1280000
2026-01,SKU-3048,Mbari,18,2160000
2026-01,SKU-3051,Mbari,12,2580000
2026-01,SKU-3054,Mbari,3,840000
2026-01,SKU-3057,Mbari,5,1900000
2026-01,SKU-3060,Mbari,1,850000
2026-01,SKU-3009,Mbari,15,3450000
2026-01,SKU-3012,Mbari,8,2160000
2026-01,SKU-3015,Mbari,2,1500000
2026-01,SKU-3003,Mbari,12,2160000
2026-01,SKU-3006,Mbari,15,3150000
2026-01,SKU-3105,Mbari,1,420000
2026-01,SKU-3093,Mbari,14,1960000
2026-01,SKU-3096,Mbari,16,2640000
2026-01,SKU-3099,Mbari,8,1520000
2026-01,SKU-3102,Mbari,7,1610000
2026-01,SKU-3126,Mbari,54,151200
2026-01,SKU-3132,Mbari,53,450500
2026-01,SKU-3138,Mbari,52,62400
2026-01,SKU-3129,Mbari,54,189000
2026-01,SKU-3123,Mbari,50,75000
2026-01,SKU-3135,Mbari,55,110000
2026-01,SKU-3086,Owerri Main,9,1980000
2026-01,SKU-3089,Owerri Main,4,1040000
2026-01,SKU-3083,Owerri Main,18,2700000
2026-01,SKU-3077,Owerri Main,21,1260000
2026-01,SKU-3080,Owerri Main,18,1980000
2026-01,SKU-3035,Owerri Main,32,4640000
2026-01,SKU-3038,Owerri Main,33,5445000
2026-01,SKU-3041,Owerri Main,20,4600000
2026-01,SKU-3044,Owerri Main,7,2030000
2026-01,SKU-3032,Owerri Main,43,3655000
2026-01,SKU-3020,Owerri Main,45,3375000
2026-01,SKU-3017,Owerri Main,41,2788000
2026-01,SKU-3023,Owerri Main,38,3610000
2026-01,SKU-3026,Owerri Main,30,3450000
2026-01,SKU-3029,Owerri Main,31,4185000
2026-01,SKU-3062,Owerri Main,17,1870000
2026-01,SKU-3065,Owerri Main,20,3000000
2026-01,SKU-3068,Owerri Main,11,2090000
2026-01,SKU-3071,Owerri Main,11,2530000
2026-01,SKU-3074,Owerri Main,2,960000
2026-01,SKU-3107,Owerri Main,32,2400000
2026-01,SKU-3110,Owerri Main,25,3750000
2026-01,SKU-3113,Owerri Main,11,2035000
2026-01,SKU-3116,Owerri Main,15,3600000
2026-01,SKU-3119,Owerri Main,5,1600000
2026-01,SKU-3047,Owerri Main,27,3240000
2026-01,SKU-3050,Owerri Main,16,3440000
2026-01,SKU-3053,Owerri Main,5,1400000
2026-01,SKU-3056,Owerri Main,4,1520000
2026-01,SKU-3059,Owerri Main,2,1700000
2026-01,SKU-3008,Owerri Main,15,3450000
2026-01,SKU-3011,Owerri Main,6,1620000
2026-01,SKU-3014,Owerri Main,3,2250000
2026-01,SKU-3002,Owerri Main,15,2700000
2026-01,SKU-3005,Owerri Main,19,3990000
2026-01,SKU-3104,Owerri Main,1,420000
2026-01,SKU-3092,Owerri Main,22,3080000
2026-01,SKU-3095,Owerri Main,19,3135000
2026-01,SKU-3098,Owerri Main,10,1900000
2026-01,SKU-3101,Owerri Main,11,2530000
2026-01,SKU-3125,Owerri Main,66,184800
2026-01,SKU-3131,Owerri Main,68,578000
2026-01,SKU-3137,Owerri Main,67,80400
2026-01,SKU-3128,Owerri Main,69,241500
2026-01,SKU-3122,Owerri Main,69,103500
2026-01,SKU-3134,Owerri Main,73,146000
2026-01,SKU-3085,Tetlow,14,3080000
2026-01,SKU-3088,Tetlow,4,1040000
2026-01,SKU-3082,Tetlow,26,3900000
2026-01,SKU-3076,Tetlow,35,2100000
2026-01,SKU-3079,Tetlow,25,2750000
2026-01,SKU-3034,Tetlow,42,6090000
2026-01,SKU-3037,Tetlow,42,6930000
2026-01,SKU-3040,Tetlow,25,5750000
2026-01,SKU-3043,Tetlow,15,4350000
2026-01,SKU-3031,Tetlow,47,3995000
2026-01,SKU-3019,Tetlow,49,3675000
2026-01,SKU-3016,Tetlow,49,3332000
2026-01,SKU-3022,Tetlow,51,4845000
2026-01,SKU-3025,Tetlow,43,4945000
2026-01,SKU-3028,Tetlow,42,5670000
2026-01,SKU-3061,Tetlow,27,2970000
2026-01,SKU-3064,Tetlow,29,4350000
2026-01,SKU-3067,Tetlow,17,3230000
2026-01,SKU-3070,Tetlow,16,3680000
2026-01,SKU-3073,Tetlow,2,960000
2026-01,SKU-3106,Tetlow,40,3000000
2026-01,SKU-3109,Tetlow,30,4500000
2026-01,SKU-3112,Tetlow,19,3515000
2026-01,SKU-3115,Tetlow,22,5280000
2026-01,SKU-3118,Tetlow,10,3200000
2026-01,SKU-3046,Tetlow,38,4560000
2026-01,SKU-3049,Tetlow,18,3870000
2026-01,SKU-3052,Tetlow,8,2240000
2026-01,SKU-3055,Tetlow,9,3420000
2026-01,SKU-3058,Tetlow,2,1700000
2026-01,SKU-3007,Tetlow,23,5290000
2026-01,SKU-3010,Tetlow,12,3240000
2026-01,SKU-3013,Tetlow,3,2250000
2026-01,SKU-3001,Tetlow,30,5400000
2026-01,SKU-3004,Tetlow,26,5460000
2026-01,SKU-3103,Tetlow,2,840000
2026-01,SKU-3091,Tetlow,26,3640000
2026-01,SKU-3094,Tetlow,34,5610000
2026-01,SKU-3097,Tetlow,16,3040000
2026-01,SKU-3100,Tetlow,14,3220000
2026-01,SKU-3124,Tetlow,101,282800
2026-01,SKU-3130,Tetlow,101,858500
2026-01,SKU-3136,Tetlow,97,116400
2026-01,SKU-3127,Tetlow,94,329000
2026-01,SKU-3121,Tetlow,98,147000
2026-01,SKU-3133,Tetlow,96,192000
2026-02,SKU-3087,Mbari,38,8360000
2026-02,SKU-3090,Mbari,39,10140000
2026-02,SKU-3084,Mbari,31,4650000
2026-02,SKU-3078,Mbari,22,1320000
2026-02,SKU-3081,Mbari,27,2970000
2026-02,SKU-3036,Mbari,15,2175000
2026-02,SKU-3039,Mbari,14,2310000
2026-02,SKU-3042,Mbari,7,1610000
2026-02,SKU-3045,Mbari,6,1740000
2026-02,SKU-3033,Mbari,18,1530000
2026-02,SKU-3021,Mbari,24,1800000
2026-02,SKU-3018,Mbari,23,1564000
2026-02,SKU-3024,Mbari,22,2090000
2026-02,SKU-3027,Mbari,18,2070000
2026-02,SKU-3030,Mbari,16,2160000
2026-02,SKU-3063,Mbari,8,880000
2026-02,SKU-3066,Mbari,9,1350000
2026-02,SKU-3069,Mbari,4,760000
2026-02,SKU-3072,Mbari,5,1150000
2026-02,SKU-3075,Mbari,1,480000
2026-02,SKU-3108,Mbari,18,1350000
2026-02,SKU-3111,Mbari,13,1950000
2026-02,SKU-3114,Mbari,7,1295000
2026-02,SKU-3117,Mbari,4,960000
2026-02,SKU-3120,Mbari,3,960000
2026-02,SKU-3048,Mbari,10,1200000
2026-02,SKU-3051,Mbari,6,1290000
2026-02,SKU-3054,Mbari,2,560000
2026-02,SKU-3057,Mbari,2,760000
2026-02,SKU-3060,Mbari,1,850000
2026-02,SKU-3009,Mbari,9,2070000
2026-02,SKU-3012,Mbari,3,810000
2026-02,SKU-3015,Mbari,1,750000
2026-02,SKU-3003,Mbari,12,2160000
2026-02,SKU-3006,Mbari,11,2310000
2026-02,SKU-3105,Mbari,1,420000
2026-02,SKU-3093,Mbari,10,1400000
2026-02,SKU-3096,Mbari,11,1815000
2026-02,SKU-3099,Mbari,5,950000
2026-02,SKU-3102,Mbari,5,1150000
2026-02,SKU-3126,Mbari,36,100800
2026-02,SKU-3132,Mbari,36,306000
2026-02,SKU-3138,Mbari,36,43200
2026-02,SKU-3129,Mbari,32,112000
2026-02,SKU-3123,Mbari,34,51000
2026-02,SKU-3135,Mbari,33,66000
2026-02,SKU-3086,Owerri Main,6,1320000
2026-02,SKU-3089,Owerri Main,3,780000
2026-02,SKU-3083,Owerri Main,13,1950000
2026-02,SKU-3077,Owerri Main,16,960000
2026-02,SKU-3080,Owerri Main,12,1320000
2026-02,SKU-3035,Owerri Main,20,2900000
2026-02,SKU-3038,Owerri Main,21,3465000
2026-02,SKU-3041,Owerri Main,10,2300000
2026-02,SKU-3044,Owerri Main,4,1160000
2026-02,SKU-3032,Owerri Main,28,2380000
2026-02,SKU-3020,Owerri Main,30,2250000
2026-02,SKU-3017,Owerri Main,28,1904000
2026-02,SKU-3023,Owerri Main,32,3040000
2026-02,SKU-3026,Owerri Main,22,2530000
2026-02,SKU-3029,Owerri Main,20,2700000
2026-02,SKU-3062,Owerri Main,15,1650000
2026-02,SKU-3065,Owerri Main,14,2100000
2026-02,SKU-3068,Owerri Main,8,1520000
2026-02,SKU-3071,Owerri Main,7,1610000
2026-02,SKU-3074,Owerri Main,1,480000
2026-02,SKU-3107,Owerri Main,24,1800000
2026-02,SKU-3110,Owerri Main,18,2700000
2026-02,SKU-3113,Owerri Main,7,1295000
2026-02,SKU-3116,Owerri Main,7,1680000
2026-02,SKU-3119,Owerri Main,4,1280000
2026-02,SKU-3047,Owerri Main,18,2160000
2026-02,SKU-3050,Owerri Main,12,2580000
2026-02,SKU-3053,Owerri Main,3,840000
2026-02,SKU-3056,Owerri Main,4,1520000
2026-02,SKU-3059,Owerri Main,1,850000
2026-02,SKU-3008,Owerri Main,13,2990000
2026-02,SKU-3011,Owerri Main,4,1080000
2026-02,SKU-3014,Owerri Main,2,1500000
2026-02,SKU-3002,Owerri Main,11,1980000
2026-02,SKU-3005,Owerri Main,11,2310000
2026-02,SKU-3104,Owerri Main,1,420000
2026-02,SKU-3092,Owerri Main,10,1400000
2026-02,SKU-3095,Owerri Main,12,1980000
2026-02,SKU-3098,Owerri Main,7,1330000
2026-02,SKU-3101,Owerri Main,7,1610000
2026-02,SKU-3125,Owerri Main,50,140000
2026-02,SKU-3131,Owerri Main,48,408000
2026-02,SKU-3137,Owerri Main,47,56400
2026-02,SKU-3128,Owerri Main,50,175000
2026-02,SKU-3122,Owerri Main,46,69000
2026-02,SKU-3134,Owerri Main,49,98000
2026-02,SKU-3085,Tetlow,8,1760000
2026-02,SKU-3088,Tetlow,2,520000
2026-02,SKU-3082,Tetlow,21,3150000
2026-02,SKU-3076,Tetlow,23,1380000
2026-02,SKU-3079,Tetlow,16,1760000
2026-02,SKU-3034,Tetlow,29,4205000
2026-02,SKU-3037,Tetlow,27,4455000
2026-02,SKU-3040,Tetlow,17,3910000
2026-02,SKU-3043,Tetlow,8,2320000
2026-02,SKU-3031,Tetlow,41,3485000
2026-02,SKU-3019,Tetlow,38,2850000
2026-02,SKU-3016,Tetlow,41,2788000
2026-02,SKU-3022,Tetlow,36,3420000
2026-02,SKU-3025,Tetlow,32,3680000
2026-02,SKU-3028,Tetlow,30,4050000
2026-02,SKU-3061,Tetlow,21,2310000
2026-02,SKU-3064,Tetlow,17,2550000
2026-02,SKU-3067,Tetlow,11,2090000
2026-02,SKU-3070,Tetlow,11,2530000
2026-02,SKU-3073,Tetlow,1,480000
2026-02,SKU-3106,Tetlow,31,2325000
2026-02,SKU-3109,Tetlow,24,3600000
2026-02,SKU-3112,Tetlow,14,2590000
2026-02,SKU-3115,Tetlow,13,3120000
2026-02,SKU-3118,Tetlow,5,1600000
2026-02,SKU-3046,Tetlow,24,2880000
2026-02,SKU-3049,Tetlow,13,2795000
2026-02,SKU-3052,Tetlow,5,1400000
2026-02,SKU-3055,Tetlow,6,2280000
2026-02,SKU-3058,Tetlow,1,850000
2026-02,SKU-3007,Tetlow,20,4600000
2026-02,SKU-3010,Tetlow,8,2160000
2026-02,SKU-3013,Tetlow,3,2250000
2026-02,SKU-3001,Tetlow,16,2880000
2026-02,SKU-3004,Tetlow,18,3780000
2026-02,SKU-3103,Tetlow,1,420000
2026-02,SKU-3091,Tetlow,20,2800000
2026-02,SKU-3094,Tetlow,21,3465000
2026-02,SKU-3097,Tetlow,9,1710000
2026-02,SKU-3100,Tetlow,10,2300000
2026-02,SKU-3124,Tetlow,64,179200
2026-02,SKU-3130,Tetlow,70,595000
2026-02,SKU-3136,Tetlow,64,76800
2026-02,SKU-3127,Tetlow,68,238000
