MonthYear,SKU,Branch,Units Sold,Revenue (NGN)
2026-02,SKU-3121,Tetlow,69,103500
2026-02,SKU-3133,Tetlow,65,130000
2026-03,SKU-3087,Mbari,30,6600000
2026-03,SKU-3090,Mbari,24,6240000
2026-03,SKU-3084,Mbari,24,3600000
2026-03,SKU-3078,Mbari,21,1260000
2026-03,SKU-3081,Mbari,25,2750000
2026-03,SKU-3036,Mbari,14,2030000
2026-03,SKU-3039,Mbari,17,2805000
2026-03,SKU-3042,Mbari,9,2070000
2026-03,SKU-3045,Mbari,4,1160000
2026-03,SKU-3033,Mbari,24,2040000
2026-03,SKU-3021,Mbari,24,1800000
2026-03,SKU-3018,Mbari,27,1836000
2026-03,SKU-3024,Mbari,23,2185000
2026-03,SKU-3027,Mbari,18,2070000
2026-03,SKU-3030,Mbari,18,2430000
2026-03,SKU-3063,Mbari,8,880000
2026-03,SKU-3066,Mbari,11,1650000
2026-03,SKU-3069,Mbari,5,950000
2026-03,SKU-3072,Mbari,6,1380000
2026-03,SKU-3075,Mbari,1,480000
2026-03,SKU-3108,Mbari,17,1275000
2026-03,SKU-3111,Mbari,12,1800000
2026-03,SKU-3114,Mbari,9,1665000
2026-03,SKU-3117,Mbari,6,1440000
2026-03,SKU-3120,Mbari,4,1280000
2026-03,SKU-3048,Mbari,11,1320000
2026-03,SKU-3051,Mbari,9,1935000
2026-03,SKU-3054,Mbari,3,840000
2026-03,SKU-3057,Mbari,4,1520000
2026-03,SKU-3060,Mbari,2,1700000
2026-03,SKU-3009,Mbari,8,1840000
2026-03,SKU-3012,Mbari,3,810000
2026-03,SKU-3015,Mbari,1,750000
2026-03,SKU-3003,Mbari,9,1620000
2026-03,SKU-3006,Mbari,8,1680000
2026-03,SKU-3105,Mbari,1,420000
2026-03,SKU-3093,Mbari,11,1540000
2026-03,SKU-3096,Mbari,11,1815000
2026-03,SKU-3099,Mbari,7,1330000
2026-03,SKU-3102,Mbari,7,1610000
2026-03,SKU-3126,Mbari,37,103600
2026-03,SKU-3132,Mbari,37,314500
2026-03,SKU-3138,Mbari,34,40800
2026-03,SKU-3129,Mbari,43,150500
2026-03,SKU-3123,Mbari,40,60000
2026-03,SKU-3135,Mbari,38,76000
2026-03,SKU-3086,Owerri Main,6,1320000
2026-03,SKU-3089,Owerri Main,3,780000
2026-03,SKU-3083,Owerri Main,15,2250000
2026-03,SKU-3077,Owerri Main,16,960000
2026-03,SKU-3080,Owerri Main,11,1210000
2026-03,SKU-3035,Owerri Main,25,3625000
2026-03,SKU-3038,Owerri Main,26,4290000
2026-03,SKU-3041,Owerri Main,13,2990000
2026-03,SKU-3044,Owerri Main,8,2320000
2026-03,SKU-3032,Owerri Main,33,2805000
2026-03,SKU-3020,Owerri Main,30,2250000
2026-03,SKU-3017,Owerri Main,36,2448000
2026-03,SKU-3023,Owerri Main,31,2945000
2026-03,SKU-3026,Owerri Main,24,2760000
2026-03,SKU-3029,Owerri Main,25,3375000
2026-03,SKU-3062,Owerri Main,12,1320000
2026-03,SKU-3065,Owerri Main,13,1950000
2026-03,SKU-3068,Owerri Main,8,1520000
2026-03,SKU-3071,Owerri Main,5,1150000
2026-03,SKU-3074,Owerri Main,1,480000
2026-03,SKU-3107,Owerri Main,19,1425000
2026-03,SKU-3110,Owerri Main,17,2550000
2026-03,SKU-3113,Owerri Main,12,2220000
2026-03,SKU-3116,Owerri Main,9,2160000
2026-03,SKU-3119,Owerri Main,4,1280000
2026-03,SKU-3047,Owerri Main,17,2040000
2026-03,SKU-3050,Owerri Main,8,1720000
2026-03,SKU-3053,Owerri Main,3,840000
2026-03,SKU-3056,Owerri Main,4,1520000
2026-03,SKU-3059,Owerri Main,1,850000
2026-03,SKU-3008,Owerri Main,12,2760000
2026-03,SKU-3011,Owerri Main,5,1350000
2026-03,SKU-3014,Owerri Main,1,750000
2026-03,SKU-3002,Owerri Main,13,2340000
2026-03,SKU-3005,Owerri Main,11,2310000
2026-03,SKU-3104,Owerri Main,1,420000
2026-03,SKU-3092,Owerri Main,14,1960000
2026-03,SKU-3095,Owerri Main,11,1815000
2026-03,SKU-3098,Owerri Main,9,1710000
2026-03,SKU-3101,Owerri Main,7,1610000
2026-03,SKU-3125,Owerri Main,49,137200
2026-03,SKU-3131,Owerri Main,58,493000
2026-03,SKU-3137,Owerri Main,51,61200
2026-03,SKU-3128,Owerri Main,49,171500
2026-03,SKU-3122,Owerri Main,51,76500
2026-03,SKU-3134,Owerri Main,53,106000
2026-03,SKU-3085,Tetlow,11,2420000
2026-03,SKU-3088,Tetlow,7,1820000
2026-03,SKU-3082,Tetlow,19,2850000
2026-03,SKU-3076,Tetlow,27,1620000
2026-03,SKU-3079,Tetlow,21,2310000
2026-03,SKU-3034,Tetlow,34,4930000
2026-03,SKU-3037,Tetlow,33,5445000
2026-03,SKU-3040,Tetlow,19,4370000
2026-03,SKU-3043,Tetlow,7,2030000
2026-03,SKU-3031,Tetlow,43,3655000
2026-03,SKU-3019,Tetlow,46,3450000
2026-03,SKU-3016,Tetlow,39,2652000
2026-03,SKU-3022,Tetlow,42,3990000
2026-03,SKU-3025,Tetlow,36,4140000
2026-03,SKU-3028,Tetlow,30,4050000
2026-03,SKU-3061,Tetlow,20,2200000
2026-03,SKU-3064,Tetlow,18,2700000
2026-03,SKU-3067,Tetlow,10,1900000
2026-03,SKU-3070,Tetlow,11,2530000
2026-03,SKU-3073,Tetlow,1,480000
2026-03,SKU-3106,Tetlow,38,2850000
2026-03,SKU-3109,Tetlow,23,3450000
2026-03,SKU-3112,Tetlow,15,2775000
2026-03,SKU-3115,Tetlow,12,2880000
2026-03,SKU-3118,Tetlow,6,1920000
2026-03,SKU-3046,Tetlow,30,3600000
2026-03,SKU-3049,Tetlow,15,3225000
2026-03,SKU-3052,Tetlow,8,2240000
2026-03,SKU-3055,Tetlow,8,3040000
2026-03,SKU-3058,Tetlow,3,2550000
2026-03,SKU-3007,Tetlow,16,3680000
2026-03,SKU-3010,Tetlow,8,2160000
2026-03,SKU-3013,Tetlow,2,1500000
2026-03,SKU-3001,Tetlow,19,3420000
2026-03,SKU-3004,Tetlow,19,3990000
2026-03,SKU-3103,Tetlow,2,840000
2026-03,SKU-3091,Tetlow,21,2940000
2026-03,SKU-3094,Tetlow,21,3465000
2026-03,SKU-3097,Tetlow,12,2280000
2026-03,SKU-3100,Tetlow,13,2990000
2026-03,SKU-3124,Tetlow,70,196000
2026-03,SKU-3130,Tetlow,70,595000
2026-03,SKU-3136,Tetlow,67,80400
2026-03,SKU-3127,Tetlow,77,269500
2026-03,SKU-3121,Tetlow,75,112500
2026-03,SKU-3133,Tetlow,74,148000
2026-04,SKU-3087,Mbari,17,3740000
2026-04,SKU-3090,Mbari,24,6240000
2026-04,SKU-3084,Mbari,19,2850000
2026-04,SKU-3078,Mbari,13,780000
2026-04,SKU-3081,Mbari,20,2200000
2026-04,SKU-3036,Mbari,18,2610000
2026-04,SKU-3039,Mbari,15,2475000
2026-04,SKU-3042,Mbari,9,2070000
2026-04,SKU-3045,Mbari,5,1450000
2026-04,SKU-3033,Mbari,29,2465000
2026-04,SKU-3021,Mbari,22,1650000
2026-04,SKU-3018,Mbari,25,1700000
2026-04,SKU-3024,Mbari,26,2470000
2026-04,SKU-3027,Mbari,15,1725000
2026-04,SKU-3030,Mbari,16,2160000
2026-04,SKU-3063,Mbari,11,1210000
2026-04,SKU-3066,Mbari,9,1350000
2026-04,SKU-3069,Mbari,5,950000
2026-04,SKU-3072,Mbari,6,1380000
2026-04,SKU-3075,Mbari,1,480000
2026-04,SKU-3108,Mbari,22,1650000
2026-04,SKU-3111,Mbari,13,1950000
2026-04,SKU-3114,Mbari,6,1110000
2026-04,SKU-3117,Mbari,7,1680000
2026-04,SKU-3120,Mbari,3,960000
2026-04,SKU-3048,Mbari,14,1680000
2026-04,SKU-3051,Mbari,7,1505000
2026-04,SKU-3054,Mbari,2,560000
2026-04,SKU-3057,Mbari,1,380000
2026-04,SKU-3060,Mbari,1,850000
2026-04,SKU-3009,Mbari,8,1840000
2026-04,SKU-3012,Mbari,3,810000
2026-04,SKU-3015,Mbari,2,1500000
2026-04,SKU-3003,Mbari,10,1800000
2026-04,SKU-3006,Mbari,8,1680000
2026-04,SKU-3105,Mbari,1,420000
2026-04,SKU-3093,Mbari,12,1680000
2026-04,SKU-3096,Mbari,10,1650000
2026-04,SKU-3099,Mbari,7,1330000
2026-04,SKU-3102,Mbari,6,1380000
2026-04,SKU-3126,Mbari,38,106400
2026-04,SKU-3132,Mbari,35,297500
2026-04,SKU-3138,Mbari,45,54000
2026-04,SKU-3129,Mbari,38,133000
2026-04,SKU-3123,Mbari,37,55500
2026-04,SKU-3135,Mbari,35,70000
2026-04,SKU-3086,Owerri Main,7,1540000
2026-04,SKU-3089,Owerri Main,3,780000
2026-04,SKU-3083,Owerri Main,14,2100000
2026-04,SKU-3077,Owerri Main,19,1140000
2026-04,SKU-3080,Owerri Main,12,1320000
2026-04,SKU-3035,Owerri Main,25,3625000
2026-04,SKU-3038,Owerri Main,24,3960000
2026-04,SKU-3041,Owerri Main,11,2530000
2026-04,SKU-3044,Owerri Main,6,1740000
2026-04,SKU-3032,Owerri Main,30,2550000
2026-04,SKU-3020,Owerri Main,33,2475000
2026-04,SKU-3017,Owerri Main,31,2108000
2026-04,SKU-3023,Owerri Main,32,3040000
2026-04,SKU-3026,Owerri Main,23,2645000
2026-04,SKU-3029,Owerri Main,23,3105000
2026-04,SKU-3062,Owerri Main,11,1210000
2026-04,SKU-3065,Owerri Main,17,2550000
2026-04,SKU-3068,Owerri Main,5,950000
2026-04,SKU-3071,Owerri Main,8,1840000
2026-04,SKU-3074,Owerri Main,1,480000
2026-04,SKU-3107,Owerri Main,24,1800000
2026-04,SKU-3110,Owerri Main,19,2850000
2026-04,SKU-3113,Owerri Main,12,2220000
2026-04,SKU-3116,Owerri Main,10,2400000
2026-04,SKU-3119,Owerri Main,4,1280000
2026-04,SKU-3047,Owerri Main,21,2520000
2026-04,SKU-3050,Owerri Main,10,2150000
2026-04,SKU-3053,Owerri Main,5,1400000
2026-04,SKU-3056,Owerri Main,4,1520000
2026-04,SKU-3059,Owerri Main,1,850000
2026-04,SKU-3008,Owerri Main,14,3220000
2026-04,SKU-3011,Owerri Main,4,1080000
2026-04,SKU-3014,Owerri Main,2,1500000
2026-04,SKU-3002,Owerri Main,15,2700000
2026-04,SKU-3005,Owerri Main,12,2520000
2026-04,SKU-3104,Owerri Main,1,420000
2026-04,SKU-3092,Owerri Main,12,1680000
2026-04,SKU-3095,Owerri Main,13,2145000
2026-04,SKU-3098,Owerri Main,8,1520000
2026-04,SKU-3101,Owerri Main,7,1610000
2026-04,SKU-3125,Owerri Main,52,145600
2026-04,SKU-3131,Owerri Main,53,450500
2026-04,SKU-3137,Owerri Main,53,63600
2026-04,SKU-3128,Owerri Main,49,171500
2026-04,SKU-3122,Owerri Main,55,82500
2026-04,SKU-3134,Owerri Main,52,104000
2026-04,SKU-3085,Tetlow,9,1980000
2026-04,SKU-3088,Tetlow,4,1040000
2026-04,SKU-3082,Tetlow,19,2850000
2026-04,SKU-3076,Tetlow,26,1560000
2026-04,SKU-3079,Tetlow,15,1650000
2026-04,SKU-3034,Tetlow,29,4205000
2026-04,SKU-3037,Tetlow,30,4950000
2026-04,SKU-3040,Tetlow,17,3910000
2026-04,SKU-3043,Tetlow,7,2030000
2026-04,SKU-3031,Tetlow,41,3485000
2026-04,SKU-3019,Tetlow,40,3000000
2026-04,SKU-3016,Tetlow,43,2924000
2026-04,SKU-3022,Tetlow,43,4085000
2026-04,SKU-3025,Tetlow,30,3450000
2026-04,SKU-3028,Tetlow,32,4320000
2026-04,SKU-3061,Tetlow,20,2200000
2026-04,SKU-3064,Tetlow,20,3000000
2026-04,SKU-3067,Tetlow,11,2090000
2026-04,SKU-3070,Tetlow,10,2300000
2026-04,SKU-3073,Tetlow,1,480000
2026-04,SKU-3106,Tetlow,32,2400000
2026-04,SKU-3109,Tetlow,27,4050000
2026-04,SKU-3112,Tetlow,9,1665000
2026-04,SKU-3115,Tetlow,16,3840000
2026-04,SKU-3118,Tetlow,4,1280000
2026-04,SKU-3046,Tetlow,28,3360000
2026-04,SKU-3049,Tetlow,14,3010000
2026-04,SKU-3052,Tetlow,4,1120000
2026-04,SKU-3055,Tetlow,7,2660000
2026-04,SKU-3058,Tetlow,2,1700000
2026-04,SKU-3007,Tetlow,18,4140000
2026-04,SKU-3010,Tetlow,7,1890000
2026-04,SKU-3013,Tetlow,2,1500000
2026-04,SKU-3001,Tetlow,18,3240000
2026-04,SKU-3004,Tetlow,20,4200000
2026-04,SKU-3103,Tetlow,1,420000
2026-04,SKU-3091,Tetlow,20,2800000
2026-04,SKU-3094,Tetlow,17,2805000
2026-04,SKU-3097,Tetlow,14,2660000
2026-04,SKU-3100,Tetlow,13,2990000
2026-04,SKU-3124,Tetlow,67,187600
2026-04,SKU-3130,Tetlow,69,586500
2026-04,SKU-3136,Tetlow,66,79200
2026-04,SKU-3127,Tetlow,77,269500
2026-04,SKU-3121,Tetlow,68,102000
2026-04,SKU-3133,Tetlow,64,128000
2026-05,SKU-3087,Mbari,11,2420000
2026-05,SKU-3090,Mbari,16,4160000
2026-05,SKU-3084,Mbari,10,1500000
2026-05,SKU-3078,Mbari,10,600000
2026-05,SKU-3081,Mbari,10,1100000
2026-05,SKU-3036,Mbari,22,3190000
2026-05,SKU-3039,Mbari,19,3135000
2026-05,SKU-3042,Mbari,11,2530000
2026-05,SKU-3045,Mbari,3,870000
2026-05,SKU-3033,Mbari,25,2125000
2026-05,SKU-3021,Mbari,24,1800000
2026-05,SKU-3018,Mbari,28,1904000
2026-05,SKU-3024,Mbari,26,2470000
2026-05,SKU-3027,Mbari,17,1955000
2026-05,SKU-3030,Mbari,16,2160000
2026-05,SKU-3063,Mbari,10,1100000
2026-05,SKU-3066,Mbari,11,1650000
2026-05,SKU-3069,Mbari,6,1140000
2026-05,SKU-3072,Mbari,6,1380000
2026-05,SKU-3075,Mbari,1,480000
2026-05,SKU-3108,Mbari,20,1500000
2026-05,SKU-3111,Mbari,13,1950000
2026-05,SKU-3114,Mbari,8,1480000
2026-05,SKU-3117,Mbari,5,1200000
2026-05,SKU-3120,Mbari,2,640000
2026-05,SKU-3048,Mbari,11,1320000
2026-05,SKU-3051,Mbari,9,1935000
2026-05,SKU-3054,Mbari,3,840000
2026-05,SKU-3057,Mbari,3,1140000
2026-05,SKU-3060,Mbari,1,850000
2026-05,SKU-3009,Mbari,9,2070000
2026-05,SKU-3012,Mbari,5,1350000
2026-05,SKU-3015,Mbari,2,1500000
2026-05,SKU-3003,Mbari,11,1980000
2026-05,SKU-3006,Mbari,9,1890000
2026-05,SKU-3105,Mbari,1,420000
2026-05,SKU-3093,Mbari,10,1400000
2026-05,SKU-3096,Mbari,11,1815000
2026-05,SKU-3099,Mbari,4,760000
2026-05,SKU-3102,Mbari,5,1150000
2026-05,SKU-3126,Mbari,35,98000
2026-05,SKU-3132,Mbari,40,340000
2026-05,SKU-3138,Mbari,36,43200
2026-05,SKU-3129,Mbari,41,143500
2026-05,SKU-3123,Mbari,42,63000
2026-05,SKU-3135,Mbari,38,76000
2026-05,SKU-3086,Owerri Main,6,1320000
2026-05,SKU-3089,Owerri Main,3,780000
2026-05,SKU-3083,Owerri Main,11,1650000
2026-05,SKU-3077,Owerri Main,16,960000
2026-05,SKU-3080,Owerri Main,14,1540000
2026-05,SKU-3035,Owerri Main,23,3335000
2026-05,SKU-3038,Owerri Main,19,3135000
2026-05,SKU-3041,Owerri Main,12,2760000
2026-05,SKU-3044,Owerri Main,5,1450000
2026-05,SKU-3032,Owerri Main,32,2720000
2026-05,SKU-3020,Owerri Main,30,2250000
2026-05,SKU-3017,Owerri Main,34,2312000
2026-05,SKU-3023,Owerri Main,35,3325000
2026-05,SKU-3026,Owerri Main,23,2645000
2026-05,SKU-3029,Owerri Main,22,2970000
2026-05,SKU-3062,Owerri Main,13,1430000
2026-05,SKU-3065,Owerri Main,15,2250000
2026-05,SKU-3068,Owerri Main,9,1710000
2026-05,SKU-3071,Owerri Main,6,1380000
2026-05,SKU-3074,Owerri Main,1,480000
2026-05,SKU-3107,Owerri Main,23,1725000
2026-05,SKU-3110,Owerri Main,19,2850000
2026-05,SKU-3113,Owerri Main,10,1850000
2026-05,SKU-3116,Owerri Main,10,2400000
2026-05,SKU-3119,Owerri Main,4,1280000
2026-05,SKU-3047,Owerri Main,18,2160000
2026-05,SKU-3050,Owerri Main,10,2150000
2026-05,SKU-3053,Owerri Main,4,1120000
2026-05,SKU-3056,Owerri Main,4,1520000
2026-05,SKU-3059,Owerri Main,2,1700000
2026-05,SKU-3008,Owerri Main,13,2990000
2026-05,SKU-3011,Owerri Main,5,1350000
2026-05,SKU-3014,Owerri Main,2,1500000
2026-05,SKU-3002,Owerri Main,12,2160000
2026-05,SKU-3005,Owerri Main,11,2310000
2026-05,SKU-3104,Owerri Main,1,420000
2026-05,SKU-3092,Owerri Main,15,2100000
2026-05,SKU-3095,Owerri Main,12,1980000
2026-05,SKU-3098,Owerri Main,9,1710000
2026-05,SKU-3101,Owerri Main,8,1840000
2026-05,SKU-3125,Owerri Main,51,142800
2026-05,SKU-3131,Owerri Main,52,442000
2026-05,SKU-3137,Owerri Main,53,63600
2026-05,SKU-3128,Owerri Main,48,168000
2026-05,SKU-3122,Owerri Main,53,79500
2026-05,SKU-3134,Owerri Main,53,106000
2026-05,SKU-3085,Tetlow,10,2200000
2026-05,SKU-3088,Tetlow,4,1040000
2026-05,SKU-3082,Tetlow,19,2850000
2026-05,SKU-3076,Tetlow,27,1620000
2026-05,SKU-3079,Tetlow,16,1760000
2026-05,SKU-3034,Tetlow,31,4495000
2026-05,SKU-3037,Tetlow,33,5445000
2026-05,SKU-3040,Tetlow,20,4600000
2026-05,SKU-3043,Tetlow,8,2320000
2026-05,SKU-3031,Tetlow,46,3910000
2026-05,SKU-3019,Tetlow,44,3300000
2026-05,SKU-3016,Tetlow,42,2856000
2026-05,SKU-3022,Tetlow,44,4180000
2026-05,SKU-3025,Tetlow,32,3680000
2026-05,SKU-3028,Tetlow,33,4455000
2026-05,SKU-3061,Tetlow,20,2200000
2026-05,SKU-3064,Tetlow,18,2700000
2026-05,SKU-3067,Tetlow,13,2470000
2026-05,SKU-3070,Tetlow,15,3450000
2026-05,SKU-3073,Tetlow,3,1440000
2026-05,SKU-3106,Tetlow,35,2625000
2026-05,SKU-3109,Tetlow,25,3750000
2026-05,SKU-3112,Tetlow,15,2775000
2026-05,SKU-3115,Tetlow,14,3360000
2026-05,SKU-3118,Tetlow,4,1280000
2026-05,SKU-3046,Tetlow,27,3240000
2026-05,SKU-3049,Tetlow,12,2580000
2026-05,SKU-3052,Tetlow,5,1400000
2026-05,SKU-3055,Tetlow,7,2660000
2026-05,SKU-3058,Tetlow,2,1700000
2026-05,SKU-3007,Tetlow,19,4370000
2026-05,SKU-3010,Tetlow,8,2160000
2026-05,SKU-3013,Tetlow,1,750000
2026-05,SKU-3001,Tetlow,19,3420000
2026-05,SKU-3004,Tetlow,17,3570000
2026-05,SKU-3103,Tetlow,1,420000
2026-05,SKU-3091,Tetlow,19,2660000
2026-05,SKU-3094,Tetlow,21,3465000
2026-05,SKU-3097,Tetlow,11,2090000
2026-05,SKU-3100,Tetlow,11,2530000
2026-05,SKU-3124,Tetlow,74,207200
2026-05,SKU-3130,Tetlow,69,586500
2026-05,SKU-3136,Tetlow,74,88800
2026-05,SKU-3127,Tetlow,75,262500
2026-05,SKU-3121,Tetlow,65,97500
2026-05,SKU-3133,Tetlow,71,142000
2026-06,SKU-3087,Mbari,3,660000
2026-06,SKU-3090,Mbari,7,1820000
2026-06,SKU-3084,Mbari,5,750000
2026-06,SKU-3078,Mbari,7,420000
2026-06,SKU-3081,Mbari,6,660000
2026-06,SKU-3036,Mbari,16,2320000
2026-06,SKU-3039,Mbari,19,3135000
2026-06,SKU-3042,Mbari,10,2300000
2026-06,SKU-3045,Mbari,4,1160000
2026-06,SKU-3033,Mbari,23,1955000
2026-06,SKU-3021,Mbari,20,1500000
2026-06,SKU-3018,Mbari,25,1700000
2026-06,SKU-3024,Mbari,23,2185000
2026-06,SKU-3027,Mbari,16,1840000
2026-06,SKU-3030,Mbari,17,2295000
2026-06,SKU-3063,Mbari,8,880000
2026-06,SKU-3066,Mbari,10,1500000
2026-06,SKU-3069,Mbari,6,1140000
2026-06,SKU-3072,Mbari,4,920000
2026-06,SKU-3075,Mbari,1,480000
2026-06,SKU-3108,Mbari,20,1500000
2026-06,SKU-3111,Mbari,12,1800000
2026-06,SKU-3114,Mbari,8,1480000
2026-06,SKU-3117,Mbari,8,1920000
2026-06,SKU-3120,Mbari,3,960000
2026-06,SKU-3048,Mbari,13,1560000
2026-06,SKU-3051,Mbari,7,1505000
2026-06,SKU-3054,Mbari,2,560000
2026-06,SKU-3057,Mbari,3,1140000
2026-06,SKU-3060,Mbari,1,850000
2026-06,SKU-3009,Mbari,11,2530000
2026-06,SKU-3012,Mbari,3,810000
2026-06,SKU-3015,Mbari,2,1500000
2026-06,SKU-3003,Mbari,11,1980000
2026-06,SKU-3006,Mbari,9,1890000
2026-06,SKU-3105,Mbari,1,420000
2026-06,SKU-3093,Mbari,10,1400000
2026-06,SKU-3096,Mbari,10,1650000
2026-06,SKU-3099,Mbari,5,950000
2026-06,SKU-3102,Mbari,7,1610000
2026-06,SKU-3126,Mbari,36,100800
2026-06,SKU-3132,Mbari,32,272000
2026-06,SKU-3138,Mbari,38,45600
2026-06,SKU-3129,Mbari,37,129500
2026-06,SKU-3123,Mbari,41,61500
2026-06,SKU-3135,Mbari,40,80000
2026-06,SKU-3086,Owerri Main,8,1760000
2026-06,SKU-3089,Owerri Main,3,780000
2026-06,SKU-3083,Owerri Main,13,1950000
2026-06,SKU-3077,Owerri Main,19,1140000
2026-06,SKU-3080,Owerri Main,13,1430000
2026-06,SKU-3035,Owerri Main,22,3190000
2026-06,SKU-3038,Owerri Main,22,3630000
2026-06,SKU-3041,Owerri Main,13,2990000
2026-06,SKU-3044,Owerri Main,6,1740000
2026-06,SKU-3032,Owerri Main,32,2720000
2026-06,SKU-3020,Owerri Main,33,2475000
2026-06,SKU-3017,Owerri Main,31,2108000
2026-06,SKU-3023,Owerri Main,34,3230000
2026-06,SKU-3026,Owerri Main,21,2415000
2026-06,SKU-3029,Owerri Main,23,3105000
2026-06,SKU-3062,Owerri Main,14,1540000
2026-06,SKU-3065,Owerri Main,14,2100000
2026-06,SKU-3068,Owerri Main,7,1330000
2026-06,SKU-3071,Owerri Main,8,1840000
2026-06,SKU-3074,Owerri Main,1,480000
2026-06,SKU-3107,Owerri Main,24,1800000
2026-06,SKU-3110,Owerri Main,18,2700000
2026-06,SKU-3113,Owerri Main,10,1850000
2026-06,SKU-3116,Owerri Main,8,1920000
2026-06,SKU-3119,Owerri Main,6,1920000
2026-06,SKU-3047,Owerri Main,18,2160000
2026-06,SKU-3050,Owerri Main,9,1935000
2026-06,SKU-3053,Owerri Main,5,1400000
2026-06,SKU-3056,Owerri Main,4,1520000
2026-06,SKU-3059,Owerri Main,1,850000
2026-06,SKU-3008,Owerri Main,12,2760000
2026-06,SKU-3011,Owerri Main,4,1080000
2026-06,SKU-3014,Owerri Main,1,750000
2026-06,SKU-3002,Owerri Main,10,1800000
2026-06,SKU-3005,Owerri Main,13,2730000
2026-06,SKU-3104,Owerri Main,1,420000
2026-06,SKU-3092,Owerri Main,13,1820000
2026-06,SKU-3095,Owerri Main,15,2475000
2026-06,SKU-3098,Owerri Main,7,1330000
2026-06,SKU-3101,Owerri Main,8,1840000
2026-06,SKU-3125,Owerri Main,49,137200
2026-06,SKU-3131,Owerri Main,52,442000
2026-06,SKU-3137,Owerri Main,50,60000
2026-06,SKU-3128,Owerri Main,51,178500
2026-06,SKU-3122,Owerri Main,50,75000
2026-06,SKU-3134,Owerri Main,50,100000
2026-06,SKU-3085,Tetlow,11,2420000
2026-06,SKU-3088,Tetlow,6,1560000
2026-06,SKU-3082,Tetlow,18,2700000
2026-06,SKU-3076,Tetlow,27,1620000
2026-06,SKU-3079,Tetlow,22,2420000
2026-06,SKU-3034,Tetlow,30,4350000
2026-06,SKU-3037,Tetlow,33,5445000
2026-06,SKU-3040,Tetlow,19,4370000
2026-06,SKU-3043,Tetlow,7,2030000
2026-06,SKU-3031,Tetlow,39,3315000
2026-06,SKU-3019,Tetlow,41,3075000
2026-06,SKU-3016,Tetlow,39,2652000
2026-06,SKU-3022,Tetlow,39,3705000
2026-06,SKU-3025,Tetlow,33,3795000
2026-06,SKU-3028,Tetlow,32,4320000
2026-06,SKU-3061,Tetlow,24,2640000
2026-06,SKU-3064,Tetlow,19,2850000
2026-06,SKU-3067,Tetlow,12,2280000
2026-06,SKU-3070,Tetlow,10,2300000
2026-06,SKU-3073,Tetlow,2,960000
2026-06,SKU-3106,Tetlow,33,2475000
2026-06,SKU-3109,Tetlow,31,4650000
2026-06,SKU-3112,Tetlow,12,2220000
2026-06,SKU-3115,Tetlow,13,3120000
2026-06,SKU-3118,Tetlow,6,1920000
2026-06,SKU-3046,Tetlow,24,2880000
2026-06,SKU-3049,Tetlow,12,2580000
2026-06,SKU-3052,Tetlow,6,1680000
2026-06,SKU-3055,Tetlow,6,2280000
2026-06,SKU-3058,Tetlow,2,1700000
2026-06,SKU-3007,Tetlow,20,4600000
2026-06,SKU-3010,Tetlow,9,2430000
2026-06,SKU-3013,Tetlow,2,1500000
2026-06,SKU-3001,Tetlow,17,3060000
2026-06,SKU-3004,Tetlow,19,3990000
2026-06,SKU-3103,Tetlow,2,840000
2026-06,SKU-3091,Tetlow,24,3360000
2026-06,SKU-3094,Tetlow,22,3630000
2026-06,SKU-3097,Tetlow,13,2470000
2026-06,SKU-3100,Tetlow,13,2990000
2026-06,SKU-3124,Tetlow,70,196000
2026-06,SKU-3130,Tetlow,74,629000
2026-06,SKU-3136,Tetlow,72,86400
2026-06,SKU-3127,Tetlow,73,255500
2026-06,SKU-3121,Tetlow,75,112500
2026-06,SKU-3133,Tetlow,74,148000
